,month,gadm0,tmp
817,2002-02-01,AGO,22.02
818,2002-03-01,AGO,21.83
819,2002-04-01,AGO,22.03
820,2002-05-01,AGO,21.79
821,2002-06-01,AGO,20.43
822,2002-07-01,AGO,20.75
823,2002-08-01,AGO,21.18
824,2002-09-01,AGO,22.12
825,2002-10-01,AGO,21.83
826,2002-11-01,AGO,21.7
827,2002-12-01,AGO,21.7
828,2003-01-01,AGO,21.9
829,2003-02-01,AGO,22.24
830,2003-03-01,AGO,22.4
831,2003-04-01,AGO,21.98
832,2003-05-01,AGO,21.91
833,2003-06-01,AGO,20.26
834,2003-07-01,AGO,19.93
835,2003-08-01,AGO,21.3
836,2003-09-01,AGO,22.26
837,2003-10-01,AGO,22.9
838,2003-11-01,AGO,22.05
839,2003-12-01,AGO,21.77
840,2004-01-01,AGO,21.85
841,2004-02-01,AGO,21.87
842,2004-03-01,AGO,22.24
843,2004-04-01,AGO,21.72
844,2004-05-01,AGO,21.09
845,2004-06-01,AGO,19.82
846,2004-07-01,AGO,19.52
847,2004-08-01,AGO,21.1
848,2004-09-01,AGO,21.83
849,2004-10-01,AGO,22.29
850,2004-11-01,AGO,21.81
851,2004-12-01,AGO,21.81
852,2005-01-01,AGO,21.93
853,2005-02-01,AGO,22.76
854,2005-03-01,AGO,22.28
855,2005-04-01,AGO,22.53
856,2005-05-01,AGO,21.61
857,2005-06-01,AGO,20.0
858,2005-07-01,AGO,19.85
859,2005-08-01,AGO,20.95
860,2005-09-01,AGO,22.58
861,2005-10-01,AGO,22.34
862,2005-11-01,AGO,22.29
863,2005-12-01,AGO,21.8
864,2006-01-01,AGO,21.95
865,2006-02-01,AGO,22.24
866,2006-03-01,AGO,22.03
867,2006-04-01,AGO,21.61
868,2006-05-01,AGO,21.07
869,2006-06-01,AGO,20.62
870,2006-07-01,AGO,19.81
871,2006-08-01,AGO,20.68
872,2006-09-01,AGO,21.65
873,2006-10-01,AGO,22.04
874,2006-11-01,AGO,21.31
875,2006-12-01,AGO,21.29
876,2007-01-01,AGO,21.82
877,2007-02-01,AGO,22.13
878,2007-03-01,AGO,22.02
879,2007-04-01,AGO,22.19
880,2007-05-01,AGO,22.2
881,2007-06-01,AGO,19.75
882,2007-07-01,AGO,19.58
883,2007-08-01,AGO,21.04
884,2007-09-01,AGO,22.39
885,2007-10-01,AGO,22.29
886,2007-11-01,AGO,21.89
887,2007-12-01,AGO,21.49
888,2008-01-01,AGO,21.75
889,2008-02-01,AGO,21.58
890,2008-03-01,AGO,21.49
891,2008-04-01,AGO,21.52
892,2008-05-01,AGO,21.53
893,2008-06-01,AGO,19.43
894,2008-07-01,AGO,19.44
895,2008-08-01,AGO,21.24
896,2008-09-01,AGO,23.25
897,2008-10-01,AGO,23.36
898,2008-11-01,AGO,22.15
899,2008-12-01,AGO,21.77
900,2009-01-01,AGO,22.26
901,2009-02-01,AGO,22.27
902,2009-03-01,AGO,22.47
903,2009-04-01,AGO,22.26
904,2009-05-01,AGO,22.02
905,2009-06-01,AGO,21.02
906,2009-07-01,AGO,20.13
907,2009-08-01,AGO,21.48
908,2009-09-01,AGO,23.1
909,2009-10-01,AGO,22.41
910,2009-11-01,AGO,22.11
911,2009-12-01,AGO,21.99
912,2010-01-01,AGO,22.32
913,2010-02-01,AGO,22.82
914,2010-03-01,AGO,22.51
915,2010-04-01,AGO,22.48
916,2010-05-01,AGO,21.8
917,2010-06-01,AGO,20.23
918,2010-07-01,AGO,20.31
919,2010-08-01,AGO,21.4
920,2010-09-01,AGO,23.09
921,2010-10-01,AGO,23.54
922,2010-11-01,AGO,22.25
923,2010-12-01,AGO,21.29
924,2011-01-01,AGO,21.38
925,2011-02-01,AGO,21.83
926,2011-03-01,AGO,22.05
927,2011-04-01,AGO,21.95
928,2011-05-01,AGO,21.84
929,2011-06-01,AGO,20.2
930,2011-07-01,AGO,19.8
931,2011-08-01,AGO,20.96
932,2011-09-01,AGO,22.8
933,2011-10-01,AGO,22.76
934,2011-11-01,AGO,21.91
935,2011-12-01,AGO,21.39
936,2012-01-01,AGO,21.66
937,2012-02-01,AGO,21.93
938,2012-03-01,AGO,22.35
939,2012-04-01,AGO,22.4
940,2012-05-01,AGO,22.0
941,2012-06-01,AGO,20.62
942,2012-07-01,AGO,20.19
943,2012-08-01,AGO,21.61
944,2012-09-01,AGO,22.87
945,2012-10-01,AGO,22.71
946,2012-11-01,AGO,22.01
947,2012-12-01,AGO,21.56
948,2013-01-01,AGO,22.27
949,2013-02-01,AGO,22.41
950,2013-03-01,AGO,22.34
951,2013-04-01,AGO,22.39
952,2013-05-01,AGO,22.17
953,2013-06-01,AGO,20.68
954,2013-07-01,AGO,20.09
955,2013-08-01,AGO,21.45
956,2013-09-01,AGO,22.74
957,2013-10-01,AGO,22.95
958,2013-11-01,AGO,22.01
959,2013-12-01,AGO,21.6
960,2014-01-01,AGO,22.19
961,2014-02-01,AGO,22.7
962,2014-03-01,AGO,22.28
963,2014-04-01,AGO,21.99
964,2014-05-01,AGO,22.49
965,2014-06-01,AGO,21.0
966,2014-07-01,AGO,20.18
967,2014-08-01,AGO,21.62
968,2014-09-01,AGO,22.45
969,2014-10-01,AGO,23.02
970,2014-11-01,AGO,22.2
971,2014-12-01,AGO,21.8
972,2015-01-01,AGO,22.09
973,2015-02-01,AGO,22.58
974,2015-03-01,AGO,22.66
975,2015-04-01,AGO,22.21
976,2015-05-01,AGO,22.28
977,2015-06-01,AGO,20.44
978,2015-07-01,AGO,20.97
979,2015-08-01,AGO,21.68
980,2015-09-01,AGO,22.91
981,2015-10-01,AGO,23.31
982,2015-11-01,AGO,22.86
983,2015-12-01,AGO,22.35
984,2016-01-01,AGO,23.05
985,2016-02-01,AGO,23.03
986,2016-03-01,AGO,23.25
987,2016-04-01,AGO,23.04
988,2016-05-01,AGO,22.02
989,2016-06-01,AGO,20.73
990,2016-07-01,AGO,20.32
991,2016-08-01,AGO,21.99
992,2016-09-01,AGO,22.92
993,2016-10-01,AGO,23.54
994,2016-11-01,AGO,22.74
995,2016-12-01,AGO,22.15
996,2017-01-01,AGO,22.5
997,2017-02-01,AGO,22.57
998,2017-03-01,AGO,22.84
999,2017-04-01,AGO,22.56
1000,2017-05-01,AGO,22.75
1001,2017-06-01,AGO,21.08
1002,2017-07-01,AGO,20.38
1003,2017-08-01,AGO,21.56
1004,2017-09-01,AGO,23.11
1005,2017-10-01,AGO,23.1
1006,2017-11-01,AGO,22.52
1007,2017-12-01,AGO,22.12
1008,1990-01-01,AIA,24.81
1009,1990-02-01,AIA,24.02
1010,1990-03-01,AIA,24.13
1011,1990-04-01,AIA,24.78
1012,1990-05-01,AIA,25.91
1013,1990-06-01,AIA,26.6
1014,1990-07-01,AIA,26.76
1015,1990-08-01,AIA,27.47
1016,1990-09-01,AIA,27.46
1017,1990-10-01,AIA,26.88
1018,1990-11-01,AIA,26.48
1019,1990-12-01,AIA,25.28
1020,1991-01-01,AIA,24.93
1021,1991-02-01,AIA,24.53
1022,1991-03-01,AIA,24.67
1023,1991-04-01,AIA,24.91
1024,1991-05-01,AIA,25.91
1025,1991-06-01,AIA,26.65
1026,1991-07-01,AIA,26.86
1027,1991-08-01,AIA,27.07
1028,1991-09-01,AIA,27.27
1029,1991-10-01,AIA,26.66
1030,1991-11-01,AIA,25.94
1031,1991-12-01,AIA,24.85
1032,1992-01-01,AIA,24.72
1033,1992-02-01,AIA,24.6
1034,1992-03-01,AIA,24.65
1035,1992-04-01,AIA,25.34
1036,1992-05-01,AIA,25.96
1037,1992-06-01,AIA,26.74
1038,1992-07-01,AIA,27.04
1039,1992-08-01,AIA,27.11
1040,1992-09-01,AIA,26.82
1041,1992-10-01,AIA,26.8
1042,1992-11-01,AIA,25.98
1043,1992-12-01,AIA,25.16
1044,1993-01-01,AIA,24.52
1045,1993-02-01,AIA,24.21
1046,1993-03-01,AIA,24.46
1047,1993-04-01,AIA,25.29
1048,1993-05-01,AIA,25.85
1049,1993-06-01,AIA,26.98
1050,1993-07-01,AIA,27.08
1051,1993-08-01,AIA,27.19
1052,1993-09-01,AIA,27.06
1053,1993-10-01,AIA,27.06
1054,1993-11-01,AIA,26.21
1055,1993-12-01,AIA,25.4
1056,1994-01-01,AIA,24.79
1057,1994-02-01,AIA,24.35
1058,1994-03-01,AIA,24.55
1059,1994-04-01,AIA,24.69
1060,1994-05-01,AIA,25.85
1061,1994-06-01,AIA,26.51
1062,1994-07-01,AIA,26.57
1063,1994-08-01,AIA,27.01
1064,1994-09-01,AIA,27.0
1065,1994-10-01,AIA,26.75
1066,1994-11-01,AIA,26.24
1067,1994-12-01,AIA,25.46
1068,1995-01-01,AIA,24.64
1069,1995-02-01,AIA,24.82
1070,1995-03-01,AIA,24.59
1071,1995-04-01,AIA,25.17
1072,1995-05-01,AIA,26.4
1073,1995-06-01,AIA,27.0
1074,1995-07-01,AIA,27.43
1075,1995-08-01,AIA,27.63
1076,1995-09-01,AIA,27.27
1077,1995-10-01,AIA,26.82
1078,1995-11-01,AIA,26.43
1079,1995-12-01,AIA,25.82
1080,1996-01-01,AIA,24.93
1081,1996-02-01,AIA,24.73
1082,1996-03-01,AIA,24.87
1083,1996-04-01,AIA,24.85
1084,1996-05-01,AIA,25.75
1085,1996-06-01,AIA,26.33
1086,1996-07-01,AIA,26.62
1087,1996-08-01,AIA,26.9
1088,1996-09-01,AIA,26.93
1089,1996-10-01,AIA,26.63
1090,1996-11-01,AIA,25.87
1091,1996-12-01,AIA,24.81
1092,1997-01-01,AIA,24.68
1093,1997-02-01,AIA,24.46
1094,1997-03-01,AIA,24.42
1095,1997-04-01,AIA,24.89
1096,1997-05-01,AIA,25.94
1097,1997-06-01,AIA,26.93
1098,1997-07-01,AIA,27.18
1099,1997-08-01,AIA,27.25
1100,1997-09-01,AIA,27.32
1101,1997-10-01,AIA,27.2
1102,1997-11-01,AIA,26.79
1103,1997-12-01,AIA,26.43
1104,1998-01-01,AIA,25.41
1105,1998-02-01,AIA,25.45
1106,1998-03-01,AIA,25.16
1107,1998-04-01,AIA,25.69
1108,1998-05-01,AIA,26.8
1109,1998-06-01,AIA,27.55
1110,1998-07-01,AIA,27.54
1111,1998-08-01,AIA,27.74
1112,1998-09-01,AIA,27.55
1113,1998-10-01,AIA,27.27
1114,1998-11-01,AIA,26.21
1115,1998-12-01,AIA,25.77
1116,1999-01-01,AIA,24.74
1117,1999-02-01,AIA,23.86
1118,1999-03-01,AIA,24.53
1119,1999-04-01,AIA,25.3
1120,1999-05-01,AIA,26.5
1121,1999-06-01,AIA,26.94
1122,1999-07-01,AIA,27.09
1123,1999-08-01,AIA,27.34
1124,1999-09-01,AIA,27.2
1125,1999-10-01,AIA,26.8
1126,1999-11-01,AIA,26.16
1127,1999-12-01,AIA,25.12
1128,2000-01-01,AIA,24.34
1129,2000-02-01,AIA,24.05
1130,2000-03-01,AIA,23.87
1131,2000-04-01,AIA,24.61
1132,2000-05-01,AIA,25.83
1133,2000-06-01,AIA,26.48
1134,2000-07-01,AIA,26.9
1135,2000-08-01,AIA,27.26
1136,2000-09-01,AIA,27.32
1137,2000-10-01,AIA,27.02
1138,2000-11-01,AIA,26.42
1139,2000-12-01,AIA,25.7
1140,2001-01-01,AIA,24.95
1141,2001-02-01,AIA,24.4
1142,2001-03-01,AIA,24.7
1143,2001-04-01,AIA,24.96
1144,2001-05-01,AIA,26.32
1145,2001-06-01,AIA,26.98
1146,2001-07-01,AIA,27.17
1147,2001-08-01,AIA,27.27
1148,2001-09-01,AIA,27.54
1149,2001-10-01,AIA,27.32
1150,2001-11-01,AIA,26.3
1151,2001-12-01,AIA,25.68
1152,2002-01-01,AIA,25.27
1153,2002-02-01,AIA,24.67
1154,2002-03-01,AIA,24.59
1155,2002-04-01,AIA,25.12
1156,2002-05-01,AIA,25.89
1157,2002-06-01,AIA,26.83
1158,2002-07-01,AIA,26.88
1159,2002-08-01,AIA,27.45
1160,2002-09-01,AIA,27.66
1161,2002-10-01,AIA,27.16
1162,2002-11-01,AIA,26.61
1163,2002-12-01,AIA,25.84
1164,2003-01-01,AIA,25.31
1165,2003-02-01,AIA,25.19
1166,2003-03-01,AIA,25.23
1167,2003-04-01,AIA,25.43
1168,2003-05-01,AIA,26.24
1169,2003-06-01,AIA,26.62
1170,2003-07-01,AIA,26.9
1171,2003-08-01,AIA,27.25
1172,2003-09-01,AIA,27.59
1173,2003-10-01,AIA,27.32
1174,2003-11-01,AIA,26.47
1175,2003-12-01,AIA,25.6
1176,2004-01-01,AIA,24.99
1177,2004-02-01,AIA,24.9
1178,2004-03-01,AIA,24.52
1179,2004-04-01,AIA,25.59
1180,2004-05-01,AIA,25.84
1181,2004-06-01,AIA,26.91
1182,2004-07-01,AIA,27.0
1183,2004-08-01,AIA,27.41
1184,2004-09-01,AIA,27.13
1185,2004-10-01,AIA,26.86
1186,2004-11-01,AIA,25.98
1187,2004-12-01,AIA,25.38
1188,2005-01-01,AIA,24.52
1189,2005-02-01,AIA,24.14
1190,2005-03-01,AIA,25.4
1191,2005-04-01,AIA,26.25
1192,2005-05-01,AIA,26.89
1193,2005-06-01,AIA,27.39
1194,2005-07-01,AIA,27.59
1195,2005-08-01,AIA,27.65
1196,2005-09-01,AIA,27.8
1197,2005-10-01,AIA,27.29
1198,2005-11-01,AIA,26.46
1199,2005-12-01,AIA,25.69
1200,2006-01-01,AIA,25.08
1201,2006-02-01,AIA,24.78
1202,2006-03-01,AIA,24.86
1203,2006-04-01,AIA,25.4
1204,2006-05-01,AIA,26.43
1205,2006-06-01,AIA,27.09
1206,2006-07-01,AIA,27.18
1207,2006-08-01,AIA,27.33
1208,2006-09-01,AIA,27.81
1209,2006-10-01,AIA,27.17
1210,2006-11-01,AIA,26.49
1211,2006-12-01,AIA,25.89
1212,2007-01-01,AIA,25.07
1213,2007-02-01,AIA,25.22
1214,2007-03-01,AIA,25.09
1215,2007-04-01,AIA,25.57
1216,2007-05-01,AIA,26.57
1217,2007-06-01,AIA,27.14
1218,2007-07-01,AIA,27.39
1219,2007-08-01,AIA,27.32
1220,2007-09-01,AIA,27.15
1221,2007-10-01,AIA,26.77
1222,2007-11-01,AIA,26.36
1223,2007-12-01,AIA,25.4
1224,2008-01-01,AIA,24.56
1225,2008-02-01,AIA,24.34
1226,2008-03-01,AIA,24.16
1227,2008-04-01,AIA,24.6
1228,2008-05-01,AIA,25.74
1229,2008-06-01,AIA,26.85
1230,2008-07-01,AIA,27.04
1231,2008-08-01,AIA,27.44
1232,2008-09-01,AIA,27.14
1233,2008-10-01,AIA,26.92
1234,2008-11-01,AIA,26.29
1235,2008-12-01,AIA,25.14
1236,2009-01-01,AIA,24.92
1237,2009-02-01,AIA,24.33
1238,2009-03-01,AIA,24.05
1239,2009-04-01,AIA,24.82
1240,2009-05-01,AIA,25.5
1241,2009-06-01,AIA,26.52
1242,2009-07-01,AIA,27.41
1243,2009-08-01,AIA,27.43
1244,2009-09-01,AIA,27.41
1245,2009-10-01,AIA,27.35
1246,2009-11-01,AIA,26.63
1247,2009-12-01,AIA,26.08
1248,2010-01-01,AIA,25.62
1249,2010-02-01,AIA,25.47
1250,2010-03-01,AIA,25.98
1251,2010-04-01,AIA,25.95
1252,2010-05-01,AIA,26.88
1253,2010-06-01,AIA,27.33
1254,2010-07-01,AIA,27.58
1255,2010-08-01,AIA,27.93
1256,2010-09-01,AIA,27.57
1257,2010-10-01,AIA,27.21
1258,2010-11-01,AIA,26.36
1259,2010-12-01,AIA,25.37
1260,2011-01-01,AIA,25.18
1261,2011-02-01,AIA,24.47
1262,2011-03-01,AIA,24.24
1263,2011-04-01,AIA,25.09
1264,2011-05-01,AIA,26.05
1265,2011-06-01,AIA,27.5
1266,2011-07-01,AIA,27.05
1267,2011-08-01,AIA,27.5
1268,2011-09-01,AIA,27.26
1269,2011-10-01,AIA,27.12
1270,2011-11-01,AIA,26.33
1271,2011-12-01,AIA,25.51
1272,2012-01-01,AIA,24.68
1273,2012-02-01,AIA,24.67
1274,2012-03-01,AIA,24.3
1275,2012-04-01,AIA,25.36
1276,2012-05-01,AIA,25.74
1277,2012-06-01,AIA,27.31
1278,2012-07-01,AIA,27.29
1279,2012-08-01,AIA,27.51
1280,2012-09-01,AIA,27.53
1281,2012-10-01,AIA,27.17
1282,2012-11-01,AIA,27.0
1283,2012-12-01,AIA,25.81
1284,2013-01-01,AIA,25.09
1285,2013-02-01,AIA,24.7
1286,2013-03-01,AIA,24.75
1287,2013-04-01,AIA,25.12
1288,2013-05-01,AIA,25.87
1289,2013-06-01,AIA,26.41
1290,2013-07-01,AIA,26.82
1291,2013-08-01,AIA,27.32
1292,2013-09-01,AIA,27.53
1293,2013-10-01,AIA,27.33
1294,2013-11-01,AIA,26.39
1295,2013-12-01,AIA,25.62
1296,2014-01-01,AIA,25.05
1297,2014-02-01,AIA,24.71
1298,2014-03-01,AIA,24.86
1299,2014-04-01,AIA,25.19
1300,2014-05-01,AIA,25.77
1301,2014-06-01,AIA,26.59
1302,2014-07-01,AIA,26.86
1303,2014-08-01,AIA,27.12
1304,2014-09-01,AIA,27.29
1305,2014-10-01,AIA,27.18
1306,2014-11-01,AIA,26.63
1307,2014-12-01,AIA,25.56
1308,2015-01-01,AIA,25.25
1309,2015-02-01,AIA,25.21
1310,2015-03-01,AIA,24.94
1311,2015-04-01,AIA,25.25
1312,2015-05-01,AIA,26.13
1313,2015-06-01,AIA,26.77
1314,2015-07-01,AIA,26.98
1315,2015-08-01,AIA,27.4
1316,2015-09-01,AIA,27.67
1317,2015-10-01,AIA,27.57
1318,2015-11-01,AIA,26.81
1319,2015-12-01,AIA,26.01
1320,2016-01-01,AIA,25.22
1321,2016-02-01,AIA,25.0
1322,2016-03-01,AIA,25.02
1323,2016-04-01,AIA,25.74
1324,2016-05-01,AIA,26.3
1325,2016-06-01,AIA,27.0
1326,2016-07-01,AIA,27.17
1327,2016-08-01,AIA,27.68
1328,2016-09-01,AIA,27.65
1329,2016-10-01,AIA,27.39
1330,2016-11-01,AIA,26.65
1331,2016-12-01,AIA,26.09
1332,2017-01-01,AIA,25.0
1333,2017-02-01,AIA,24.99
1334,2017-03-01,AIA,24.86
1335,2017-04-01,AIA,25.24
1336,2017-05-01,AIA,26.02
1337,2017-06-01,AIA,26.94
1338,2017-07-01,AIA,27.33
1339,2017-08-01,AIA,27.72
1340,2017-09-01,AIA,27.43
1341,2017-10-01,AIA,26.99
1342,2017-11-01,AIA,26.71
1343,2017-12-01,AIA,25.91
1344,1990-01-01,ALA,1.05
1345,1990-02-01,ALA,3.36
1346,1990-03-01,ALA,3.31
1347,1990-04-01,ALA,5.04
1348,1990-05-01,ALA,8.52
1349,1990-06-01,ALA,13.03
1350,1990-07-01,ALA,15.0
1351,1990-08-01,ALA,16.35
1352,1990-09-01,ALA,11.06
1353,1990-10-01,ALA,7.94
1354,1990-11-01,ALA,2.94
1355,1990-12-01,ALA,2.32
1356,1991-01-01,ALA,0.92
1357,1991-02-01,ALA,-3.15
1358,1991-03-01,ALA,0.96
1359,1991-04-01,ALA,3.49
1360,1991-05-01,ALA,6.37
1361,1991-06-01,ALA,10.52
1362,1991-07-01,ALA,16.17
1363,1991-08-01,ALA,17.68
1364,1991-09-01,ALA,11.65
1365,1991-10-01,ALA,7.96
1366,1991-11-01,ALA,4.79
1367,1991-12-01,ALA,2.15
1368,1992-01-01,ALA,1.61
1369,1992-02-01,ALA,0.78
1370,1992-03-01,ALA,2.13
1371,1992-04-01,ALA,2.27
1372,1992-05-01,ALA,9.35
1373,1992-06-01,ALA,15.11
1374,1992-07-01,ALA,15.64
1375,1992-08-01,ALA,15.42
1376,1992-09-01,ALA,12.4
1377,1992-10-01,ALA,4.99
1378,1992-11-01,ALA,3.22
1379,1992-12-01,ALA,2.38
1380,1993-01-01,ALA,1.03
1381,1993-02-01,ALA,-0.14
1382,1993-03-01,ALA,0.63
1383,1993-04-01,ALA,3.62
1384,1993-05-01,ALA,9.27
1385,1993-06-01,ALA,10.77
1386,1993-07-01,ALA,15.39
1387,1993-08-01,ALA,14.17
1388,1993-09-01,ALA,9.3
1389,1993-10-01,ALA,6.61
1390,1993-11-01,ALA,1.61
1391,1993-12-01,ALA,0.83
1392,1994-01-01,ALA,-1.02
1393,1994-02-01,ALA,-9.41
1394,1994-03-01,ALA,-1.96
1395,1994-04-01,ALA,3.65
1396,1994-05-01,ALA,6.71
1397,1994-06-01,ALA,11.06
1398,1994-07-01,ALA,17.77
1399,1994-08-01,ALA,16.91
1400,1994-09-01,ALA,12.12
1401,1994-10-01,ALA,6.96
1402,1994-11-01,ALA,3.66
1403,1994-12-01,ALA,2.9
1404,1995-01-01,ALA,-0.28
1405,1995-02-01,ALA,0.82
1406,1995-03-01,ALA,1.39
1407,1995-04-01,ALA,3.16
1408,1995-05-01,ALA,6.06
1409,1995-06-01,ALA,12.79
1410,1995-07-01,ALA,15.16
1411,1995-08-01,ALA,15.93
1412,1995-09-01,ALA,12.21
1413,1995-10-01,ALA,9.66
1414,1995-11-01,ALA,2.15
1415,1995-12-01,ALA,-1.39
1416,1996-01-01,ALA,-2.69
1417,1996-02-01,ALA,-7.5
1418,1996-03-01,ALA,-3.49
1419,1996-04-01,ALA,1.98
1420,1996-05-01,ALA,6.33
1421,1996-06-01,ALA,11.59
1422,1996-07-01,ALA,14.53
1423,1996-08-01,ALA,18.31
1424,1996-09-01,ALA,11.27
1425,1996-10-01,ALA,8.74
1426,1996-11-01,ALA,4.55
1427,1996-12-01,ALA,-0.5
1428,1997-01-01,ALA,-0.28
1429,1997-02-01,ALA,-0.53
1430,1997-03-01,ALA,1.11
1431,1997-04-01,ALA,2.42
1432,1997-05-01,ALA,6.37
1433,1997-06-01,ALA,13.58
1434,1997-07-01,ALA,18.05
1435,1997-08-01,ALA,19.25
1436,1997-09-01,ALA,12.98
1437,1997-10-01,ALA,5.88
1438,1997-11-01,ALA,3.01
1439,1997-12-01,ALA,0.81
1440,1998-01-01,ALA,0.95
1441,1998-02-01,ALA,0.34
1442,1998-03-01,ALA,-0.83
1443,1998-04-01,ALA,2.56
1444,1998-05-01,ALA,7.34
1445,1998-06-01,ALA,11.23
1446,1998-07-01,ALA,15.19
1447,1998-08-01,ALA,14.45
1448,1998-09-01,ALA,12.65
1449,1998-10-01,ALA,7.53
1450,1998-11-01,ALA,1.22
1451,1998-12-01,ALA,0.93
1452,1999-01-01,ALA,-1.37
1453,1999-02-01,ALA,-3.03
1454,1999-03-01,ALA,-0.69
1455,1999-04-01,ALA,4.22
1456,1999-05-01,ALA,7.16
1457,1999-06-01,ALA,14.25
1458,1999-07-01,ALA,17.87
1459,1999-08-01,ALA,16.0
1460,1999-09-01,ALA,14.91
1461,1999-10-01,ALA,8.63
1462,1999-11-01,ALA,5.19
1463,1999-12-01,ALA,0.83
1464,2000-01-01,ALA,0.69
1465,2000-02-01,ALA,0.16
1466,2000-03-01,ALA,0.63
1467,2000-04-01,ALA,4.01
1468,2000-05-01,ALA,8.08
1469,2000-06-01,ALA,11.76
1470,2000-07-01,ALA,14.62
1471,2000-08-01,ALA,15.23
1472,2000-09-01,ALA,12.1
1473,2000-10-01,ALA,10.57
1474,2000-11-01,ALA,6.98
1475,2000-12-01,ALA,3.3
1476,2001-01-01,ALA,1.02
1477,2001-02-01,ALA,-3.72
1478,2001-03-01,ALA,-1.83
1479,2001-04-01,ALA,3.79
1480,2001-05-01,ALA,7.08
1481,2001-06-01,ALA,12.43
1482,2001-07-01,ALA,17.86
1483,2001-08-01,ALA,16.16
1484,2001-09-01,ALA,13.1
1485,2001-10-01,ALA,9.96
1486,2001-11-01,ALA,3.8
1487,2001-12-01,ALA,-0.34
1488,2002-01-01,ALA,-0.96
1489,2002-02-01,ALA,0.85
1490,2002-03-01,ALA,1.27
1491,2002-04-01,ALA,4.31
1492,2002-05-01,ALA,9.19
1493,2002-06-01,ALA,15.05
1494,2002-07-01,ALA,18.1
1495,2002-08-01,ALA,20.06
1496,2002-09-01,ALA,13.12
1497,2002-10-01,ALA,4.43
1498,2002-11-01,ALA,1.26
1499,2002-12-01,ALA,-1.65
1500,2003-01-01,ALA,-4.47
1501,2003-02-01,ALA,-5.01
1502,2003-03-01,ALA,-0.04
1503,2003-04-01,ALA,2.37
1504,2003-05-01,ALA,8.02
1505,2003-06-01,ALA,12.36
1506,2003-07-01,ALA,18.63
1507,2003-08-01,ALA,16.84
1508,2003-09-01,ALA,13.15
1509,2003-10-01,ALA,6.02
1510,2003-11-01,ALA,4.72
1511,2003-12-01,ALA,2.12
1512,2004-01-01,ALA,-1.85
1513,2004-02-01,ALA,-1.59
1514,2004-03-01,ALA,-0.36
1515,2004-04-01,ALA,4.04
1516,2004-05-01,ALA,7.68
1517,2004-06-01,ALA,11.64
1518,2004-07-01,ALA,15.66
1519,2004-08-01,ALA,17.39
1520,2004-09-01,ALA,13.1
1521,2004-10-01,ALA,8.13
1522,2004-11-01,ALA,3.42
1523,2004-12-01,ALA,2.44
1524,2005-01-01,ALA,1.51
1525,2005-02-01,ALA,-1.79
1526,2005-03-01,ALA,-4.1
1527,2005-04-01,ALA,3.79
1528,2005-05-01,ALA,7.86
1529,2005-06-01,ALA,11.97
1530,2005-07-01,ALA,17.83
1531,2005-08-01,ALA,16.23
1532,2005-09-01,ALA,13.19
1533,2005-10-01,ALA,9.25
1534,2005-11-01,ALA,5.39
1535,2005-12-01,ALA,0.95
1536,2006-01-01,ALA,-0.94
1537,2006-02-01,ALA,-3.57
1538,2006-03-01,ALA,-5.86
1539,2006-04-01,ALA,2.71
1540,2006-05-01,ALA,7.7
1541,2006-06-01,ALA,13.21
1542,2006-07-01,ALA,17.81
1543,2006-08-01,ALA,18.46
1544,2006-09-01,ALA,14.98
1545,2006-10-01,ALA,9.9
1546,2006-11-01,ALA,5.29
1547,2006-12-01,ALA,5.14
1548,2007-01-01,ALA,1.09
1549,2007-02-01,ALA,-4.28
1550,2007-03-01,ALA,2.21
1551,2007-04-01,ALA,4.64
1552,2007-05-01,ALA,8.48
1553,2007-06-01,ALA,13.54
1554,2007-07-01,ALA,16.38
1555,2007-08-01,ALA,17.3
1556,2007-09-01,ALA,12.12
1557,2007-10-01,ALA,8.44
1558,2007-11-01,ALA,3.54
1559,2007-12-01,ALA,3.17
1560,2008-01-01,ALA,2.3
1561,2008-02-01,ALA,2.21
1562,2008-03-01,ALA,1.17
1563,2008-04-01,ALA,4.36
1564,2008-05-01,ALA,8.72
1565,2008-06-01,ALA,14.12
1566,2008-07-01,ALA,17.18
1567,2008-08-01,ALA,15.5
1568,2008-09-01,ALA,11.4
1569,2008-10-01,ALA,9.11
1570,2008-11-01,ALA,4.37
1571,2008-12-01,ALA,2.53
1572,2009-01-01,ALA,-0.24
1573,2009-02-01,ALA,-1.71
1574,2009-03-01,ALA,0.24
1575,2009-04-01,ALA,4.09
1576,2009-05-01,ALA,8.73
1577,2009-06-01,ALA,11.98
1578,2009-07-01,ALA,16.35
1579,2009-08-01,ALA,16.84
1580,2009-09-01,ALA,13.69
1581,2009-10-01,ALA,6.14
1582,2009-11-01,ALA,5.32
1583,2009-12-01,ALA,-0.35
1584,2010-01-01,ALA,-4.55
1585,2010-02-01,ALA,-5.7
1586,2010-03-01,ALA,-2.32
1587,2010-04-01,ALA,2.7
1588,2010-05-01,ALA,7.7
1589,2010-06-01,ALA,12.27
1590,2010-07-01,ALA,19.48
1591,2010-08-01,ALA,16.88
1592,2010-09-01,ALA,12.26
1593,2010-10-01,ALA,7.04
1594,2010-11-01,ALA,1.09
1595,2010-12-01,ALA,-3.86
1596,2011-01-01,ALA,-1.62
1597,2011-02-01,ALA,-5.45
1598,2011-03-01,ALA,-0.36
1599,2011-04-01,ALA,4.25
1600,2011-05-01,ALA,8.44
